Fecha,Nombre_Campaña,Gasto_Diario_USD,Clics,Compras_Atribuidas
2025-11-01,Campaña_Vaso_Vertical,22.08,273,6
2025-11-01,Campaña_Bici_Carrusel,31.94,100,2
2025-11-02,Campaña_Vaso_Vertical,15.54,275,3
2025-11-02,Campaña_Bici_Carrusel,33.36,145,0
2025-11-03,Campaña_Vaso_Vertical,16.25,160,6
2025-11-03,Campaña_Bici_Carrusel,30.13,96,3
2025-11-04,Campaña_Vaso_Vertical,17.95,255,5
2025-11-04,Campaña_Bici_Carrusel,32.16,97,2
2025-11-05,Campaña_Vaso_Vertical,22.37,158,5
2025-11-05,Campaña_Bici_Carrusel,29.09,141,1
2025-11-06,Campaña_Vaso_Vertical,19.76,195,8
2025-11-06,Campaña_Bici_Carrusel,21.88,105,1
2025-11-07,Campaña_Vaso_Vertical,17.97,323,6
2025-11-07,Campaña_Bici_Carrusel,37.86,93,3
2025-11-08,Campaña_Vaso_Vertical,23.14,221,4
2025-11-08,Campaña_Bici_Carrusel,26.93,151,2
2025-11-09,Campaña_Vaso_Vertical,25.02,200,4
2025-11-09,Campaña_Bici_Carrusel,35.27,88,2
2025-11-10,Campaña_Vaso_Vertical,25.98,220,8
2025-11-10,Campaña_Bici_Carrusel,34.57,143,3
2025-11-11,Campaña_Vaso_Vertical,22.34,284,5
2025-11-11,Campaña_Bici_Carrusel,30.31,120,3
2025-11-12,Campaña_Vaso_Vertical,21.63,271,6
2025-11-12,Campaña_Bici_Carrusel,28.49,87,1
2025-11-13,Campaña_Vaso_Vertical,20.61,270,5
2025-11-13,Campaña_Bici_Carrusel,33.38,81,2
2025-11-14,Campaña_Vaso_Vertical,16.41,201,4
2025-11-14,Campaña_Bici_Carrusel,34.46,135,2
2025-11-15,Campaña_Vaso_Vertical,32.43,376,5
2025-11-15,Campaña_Bici_Carrusel,65.04,261,3
2025-11-16,Campaña_Vaso_Vertical,30.05,316,15
2025-11-16,Campaña_Bici_Carrusel,56.02,264,3
2025-11-17,Campaña_Vaso_Vertical,41.61,601,8
2025-11-17,Campaña_Bici_Carrusel,68.61,281,6
2025-11-18,Campaña_Vaso_Vertical,46.86,365,9
2025-11-18,Campaña_Bici_Carrusel,55.42,209,3
2025-11-19,Campaña_Vaso_Vertical,36.84,685,11
2025-11-19,Campaña_Bici_Carrusel,72.4,191,4
2025-11-20,Campaña_Vaso_Vertical,46.15,444,10
2025-11-20,Campaña_Bici_Carrusel,43.94,241,2
2025-11-21,Campaña_Vaso_Vertical,50.45,530,12
2025-11-21,Campaña_Bici_Carrusel,65.88,259,6
2025-11-22,Campaña_Vaso_Vertical,30.23,355,7
2025-11-22,Campaña_Bici_Carrusel,47.55,292,1
2025-11-23,Campaña_Vaso_Vertical,40.96,544,11
2025-11-23,Campaña_Bici_Carrusel,52.83,326,4
2025-11-24,Campaña_Vaso_Vertical,37.29,364,9
2025-11-24,Campaña_Bici_Carrusel,63.78,230,1
2025-11-25,Campaña_Vaso_Vertical,45.04,388,16
2025-11-25,Campaña_Bici_Carrusel,59.08,240,4
2025-11-26,Campaña_Vaso_Vertical,38.99,450,15
2025-11-26,Campaña_Bici_Carrusel,77.91,210,4
2025-11-27,Campaña_Vaso_Vertical,33.88,448,7
2025-11-27,Campaña_Bici_Carrusel,53.86,236,5
2025-11-28,Campaña_Vaso_Vertical,47.43,566,14
2025-11-28,Campaña_Bici_Carrusel,53.85,241,4
2025-11-29,Campaña_Vaso_Vertical,40.58,485,11
2025-11-29,Campaña_Bici_Carrusel,65.86,299,2
2025-11-30,Campaña_Vaso_Vertical,44.32,496,5
2025-11-30,Campaña_Bici_Carrusel,50.52,231,3
2025-12-01,Campaña_Vaso_Vertical,46.4,520,13
2025-12-01,Campaña_Bici_Carrusel,45.32,244,5
2025-12-02,Campaña_Vaso_Vertical,39.23,509,14
2025-12-02,Campaña_Bici_Carrusel,45.2,210,1
2025-12-03,Campaña_Vaso_Vertical,29.02,289,12
2025-12-03,Campaña_Bici_Carrusel,53.66,142,1
2025-12-04,Campaña_Vaso_Vertical,48.93,447,6
2025-12-04,Campaña_Bici_Carrusel,53.59,284,6
2025-12-05,Campaña_Vaso_Vertical,41.03,307,8
2025-12-05,Campaña_Bici_Carrusel,41.42,212,1
2025-12-06,Campaña_Vaso_Vertical,36.34,433,9
2025-12-06,Campaña_Bici_Carrusel,42.85,199,5
2025-12-07,Campaña_Vaso_Vertical,36.85,354,10
2025-12-07,Campaña_Bici_Carrusel,47.19,255,1
2025-12-08,Campaña_Vaso_Vertical,34.49,413,5
2025-12-08,Campaña_Bici_Carrusel,36.24,204,1
2025-12-09,Campaña_Vaso_Vertical,46.25,381,10
2025-12-09,Campaña_Bici_Carrusel,73.91,196,2
2025-12-10,Campaña_Vaso_Vertical,37.25,550,15
2025-12-10,Campaña_Bici_Carrusel,62.05,211,6
2025-12-11,Campaña_Vaso_Vertical,40.91,342,14
2025-12-11,Campaña_Bici_Carrusel,64.25,199,4
2025-12-12,Campaña_Vaso_Vertical,29.88,337,11
2025-12-12,Campaña_Bici_Carrusel,44.79,199,3
2025-12-13,Campaña_Vaso_Vertical,28.32,404,12
2025-12-13,Campaña_Bici_Carrusel,55.6,231,3
2025-12-14,Campaña_Vaso_Vertical,30.04,492,11
2025-12-14,Campaña_Bici_Carrusel,43.2,225,4
2025-12-15,Campaña_Vaso_Vertical,35.14,375,7
2025-12-15,Campaña_Bici_Carrusel,53.51,240,5
2025-12-16,Campaña_Vaso_Vertical,41.9,413,13
2025-12-16,Campaña_Bici_Carrusel,55.13,250,3
2025-12-17,Campaña_Vaso_Vertical,40.66,498,8
2025-12-17,Campaña_Bici_Carrusel,61.59,263,6
2025-12-18,Campaña_Vaso_Vertical,57.46,603,11
2025-12-18,Campaña_Bici_Carrusel,47.45,186,2
2025-12-19,Campaña_Vaso_Vertical,37.62,400,13
2025-12-19,Campaña_Bici_Carrusel,38.31,178,1
2025-12-20,Campaña_Vaso_Vertical,38.61,423,11
2025-12-20,Campaña_Bici_Carrusel,78.17,208,2
2025-12-21,Campaña_Vaso_Vertical,29.52,253,11
2025-12-21,Campaña_Bici_Carrusel,37.0,214,4
2025-12-22,Campaña_Vaso_Vertical,47.8,486,10
2025-12-22,Campaña_Bici_Carrusel,53.15,319,6
2025-12-23,Campaña_Vaso_Vertical,39.48,575,8
2025-12-23,Campaña_Bici_Carrusel,57.56,226,4
2025-12-24,Campaña_Vaso_Vertical,41.87,513,15
2025-12-24,Campaña_Bici_Carrusel,67.09,258,1
2025-12-25,Campaña_Vaso_Vertical,35.81,617,17
2025-12-25,Campaña_Bici_Carrusel,67.15,279,4
2025-12-26,Campaña_Vaso_Vertical,43.45,501,7
2025-12-26,Campaña_Bici_Carrusel,56.7,180,5
2025-12-27,Campaña_Vaso_Vertical,47.13,374,8
2025-12-27,Campaña_Bici_Carrusel,66.22,195,2
2025-12-28,Campaña_Vaso_Vertical,49.6,314,16
2025-12-28,Campaña_Bici_Carrusel,51.24,189,2
2025-12-29,Campaña_Vaso_Vertical,28.68,328,13
2025-12-29,Campaña_Bici_Carrusel,45.02,214,3
2025-12-30,Campaña_Vaso_Vertical,38.32,463,8
2025-12-30,Campaña_Bici_Carrusel,35.19,174,3
2025-12-31,Campaña_Vaso_Vertical,42.43,511,7
2025-12-31,Campaña_Bici_Carrusel,61.17,238,3
2026-01-01,Campaña_Vaso_Vertical,12.61,173,5
2026-01-01,Campaña_Bici_Carrusel,21.06,100,0
2026-01-02,Campaña_Vaso_Vertical,16.41,109,3
2026-01-02,Campaña_Bici_Carrusel,15.38,63,2
2026-01-03,Campaña_Vaso_Vertical,18.94,213,4
2026-01-03,Campaña_Bici_Carrusel,26.94,120,0
2026-01-04,Campaña_Vaso_Vertical,14.81,226,3
2026-01-04,Campaña_Bici_Carrusel,24.08,74,2
2026-01-05,Campaña_Vaso_Vertical,11.21,147,2
2026-01-05,Campaña_Bici_Carrusel,19.11,76,2
2026-01-06,Campaña_Vaso_Vertical,18.84,119,3
2026-01-06,Campaña_Bici_Carrusel,17.36,75,2
2026-01-07,Campaña_Vaso_Vertical,20.21,171,6
2026-01-07,Campaña_Bici_Carrusel,21.96,84,0
2026-01-08,Campaña_Vaso_Vertical,18.01,234,2
2026-01-08,Campaña_Bici_Carrusel,23.19,86,2
2026-01-09,Campaña_Vaso_Vertical,12.81,141,3
2026-01-09,Campaña_Bici_Carrusel,21.98,81,2
2026-01-10,Campaña_Vaso_Vertical,16.61,188,5
2026-01-10,Campaña_Bici_Carrusel,27.75,92,1
2026-01-11,Campaña_Vaso_Vertical,14.03,168,5
2026-01-11,Campaña_Bici_Carrusel,19.64,90,0
2026-01-12,Campaña_Vaso_Vertical,12.12,136,1
2026-01-12,Campaña_Bici_Carrusel,18.29,72,1
2026-01-13,Campaña_Vaso_Vertical,18.26,206,5
2026-01-13,Campaña_Bici_Carrusel,22.88,69,0
2026-01-14,Campaña_Vaso_Vertical,17.32,246,4
2026-01-14,Campaña_Bici_Carrusel,16.5,83,1
2026-01-15,Campaña_Vaso_Vertical,9.6,131,4
2026-01-15,Campaña_Bici_Carrusel,20.7,85,1
2026-01-16,Campaña_Vaso_Vertical,24.01,220,6
2026-01-16,Campaña_Bici_Carrusel,33.13,130,1
2026-01-17,Campaña_Vaso_Vertical,20.91,286,4
2026-01-17,Campaña_Bici_Carrusel,22.31,84,3
2026-01-18,Campaña_Vaso_Vertical,16.79,255,6
