Fecha,Nombre_Campana,Gasto_Diario_USD,Clics,Compras_Atribuidas
2025-11-01,Campana_Vaso_Vertical,17.4,255,5
2025-11-01,Campana_Bici_Carrusel,27.42,90,2
2025-11-02,Campana_Vaso_Vertical,15.75,277,5
2025-11-02,Campana_Bici_Carrusel,23.83,105,1
2025-11-03,Campana_Vaso_Vertical,19.06,223,8
2025-11-03,Campana_Bici_Carrusel,18.64,86,0
2025-11-04,Campana_Vaso_Vertical,14.18,0,10
2025-11-04,Campana_Bici_Carrusel,28.2,82,0
2025-11-05,Campana_Vaso_Vertical,19.49,218,5
2025-11-05,Campana_Bici_Carrusel,19.51,93,5
2025-11-06,Campana_Vaso_Vertical,19.18,271,10
2025-11-06,Campana_Bici_Carrusel,23.68,120,2
2025-11-07,Campana_Vaso_Vertical,16.1,195,3
2025-11-07,Campana_Bici_Carrusel,31.42,107,6
2025-11-08,Campana_Vaso_Vertical,16.36,291,7
2025-11-08,Campana_Bici_Carrusel,37.97,107,7
2025-11-09,Campana_Vaso_Vertical,13.68,348,12
2025-11-09,Campana_Bici_Carrusel,29.09,82,3
2025-11-10,Campana_Vaso_Vertical,24.28,252,7
2025-11-10,Campana_Bici_Carrusel,21.6,114,0
2025-11-11,Campana_Vaso_Vertcal,20.75,267,4
2025-11-11,Campana_Bici_Carrusel,22.0,131,4
2025-11-12,Campana_Vaso_Vertical,19.08,275,5
2025-11-12,Campana_Bici_Carrusel,29.92,90,2
2025-11-13,Campana_Vaso_Vertical,20.68,291,4
2025-11-13,Campana_Bici_Carrusel,29.67,118,3
2025-11-14,Campana_Vaso_Vertical,17.61,237,5
2025-11-14,Campana_Bici_Carrusel,25.86,78,1
2025-11-15,Campana_Vaso_Vertical,15.0,256,4
2025-11-15,Campana_Bici_Carrusel,26.17,102,6
2025-11-16,Campana_Vaso_Vertical,18.74,255,7
2025-11-16,Campana_Bici_Carrusel,38.11,0,6
2025-11-17,Campana_Vaso_Vertical,16.91,259,6
2025-11-17,Campana_Bici_Carrusel,36.74,64,0
2025-11-18,Campana_Vaso_Vertical,13.78,268,11
2025-11-18,Campana_Bici_Carrusel,25.42,114,1
2025-11-19,Campana_Vaso_Vertical,18.17,271,9
2025-11-19,Campana_Bici_Carrusel,25.88,95,3
2025-11-20,Campana_Vaso_Vertical,15.22,268,5
2025-11-20,Campana_Bici_Carrusel,16.44,91,3
2025-11-21,Campana_Vaso_Vertical,16.66,250,7
2025-11-21,Campana_Bici_Carrusel,,0,0
2025-11-22,Campana_Vaso_Vertical,17.76,227,8
2025-11-22,Campana_Bici_Carrusel,20.7,74,0
2025-11-23,Campana_Vaso_Vertical,19.65,253,3
2025-11-23,Campana_Bici_Carrusel,31.53,103,1
2025-11-24,Campana_Vaso_Vertical,20.41,216,6
2025-11-24,Campana_Bici_Carrusel,39.29,87,0
2025-11-25,Campana_Vaso_Vertical,11.41,293,10
2025-11-25,Campana_Bici_Carrusel,23.33,89,2
2025-11-26,Campana_Vaso_Vertical,21.58,270,9
2025-11-26,Campana_Bici_Carrusel,27.14,84,0
2025-11-27,Campana_Vaso_Vertical,20.13,233,7
2025-11-27,Campana_Bici_Carrusel,23.62,114,2
2025-11-28,Campana_Vaso_Vertical,13.87,231,4
2025-11-28,Campana_Bici_Carrusel,34.68,107,3
2025-11-29,Campana_Vaso_Vertical,24.65,318,6
2025-11-29,Campana_Bici_Carrusel,32.29,119,5
2025-11-30,Campana_Vaso_Vertical,18.11,256,10
2025-11-30,Campana_Bici_Carrusel,30.24,99,1
2025-12-01,Campana_Vaso_Vertical,73.95,384,7
2025-12-01,Campana_Bici_Carrusel,,0,0
2025-12-02,Campana_Vaso_Vertical,27.69,346,10
2025-12-02,Campana_Bici_Carrusel,34.22,122,2
